10,20 0.5
Tower placed at position (11,8)
A tower can't be placed at position (19,2)
Tower placed at position (16,9)
Tower placed at position (16,5)
A tower can't be placed at position (1,9)
A tower can't be placed at position (9,0)
Tower placed at position (14,4)
A tower can't be placed at position (16,5)
A tower can't be placed at position (17,5)
Tower placed at position (12,5)
Tower placed at position (9,4)
A tower can't be placed at position (3,7)
A tower can't be placed at position (10,2)
A tower can't be placed at position (8,4)
A tower can't be placed at position (14,2)
A tower can't be placed at position (10,9)
Tower placed at position (12,0)
A tower can't be placed at position (11,1)
A tower can't be placed at position (3,7)
Tower placed at position (9,5)
A tower can't be placed at position (19,2)
Tower placed at position (7,7)
A tower can't be placed at position (18,7)
A tower can't be placed at position (7,9)
Tower placed at position (18,2)
A tower can't be placed at position (10,1)
Tower placed at position (15,9)
A tower can't be placed at position (18,5)
Tower placed at position (3,8)
Tower placed at position (8,2)
A tower can't be placed at position (6,9)
Tower placed at position (9,9)
A tower can't be placed at position (9,5)
A tower can't be placed at position (7,6)
A tower can't be placed at position (0,8)
Tower placed at position (19,1)
A tower can't be placed at position (7,1)
A tower can't be placed at position (7,1)
A tower can't be placed at position (6,9)
Tower placed at position (3,3)
Finding best path between (11, 8) and (16, 9)
Best path: [(8, 11), (9, 16)]
